,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual,HALF1,HALF2
0,2000,178.8,179.5,180.5,180.9,180.9,181,181.3,181.7,182.3,182.8,183,182.8,181.3,180.3,182.3
1,2001,183.5,184.4,185.3,185.6,185.5,185.9,186.2,186.6,187.1,187.6,188.1,187.8,186.1,185,187.2
2,2002,188.2,189.2,189.8,190.3,190.2,190.1,190.3,191,191.3,191.8,191.8,191.4,190.5,189.6,191.3
3,2003,191.8,192.5,193,193.1,193.2,193,193.2,193.5,193.6,194.3,193.9,193.6,193.2,192.8,193.7
4,2004,194,194.9,196.1,196.5,196.5,196.6,196.6,196.8,197.4,198.2,198.1,197.8,196.6,195.8,197.5
5,2005,198.4,199.5,200.7,200.9,200.8,200.6,200.8,201,201.3,202.3,202.3,202.1,200.9,200.2,201.6
6,2006,202.6,203.6,204.9,205.5,205.7,205.9,206.2,206.7,207.2,207.8,207.6,207.3,205.9,204.7,207.1
7,2007,208.009,209.112,209.923,210.311,210.316,210.474,210.756,211.111,211.628,212.318,212.435,212.356,210.729,209.691,211.767
8,2008,213.138,213.866,214.866,215.059,215.18,215.553,216.045,216.476,216.862,217.023,216.69,216.1,215.572,214.61,216.533
9,2009,216.719,217.685,218.639,219.143,219.128,219.283,219.35,219.596,220.137,220.731,220.384,220.025,219.235,218.433,220.037
10,2010,220.086,220.602,221.059,221.166,221.193,221.265,221.258,221.551,221.907,222.079,222.077,221.795,221.337,220.895,221.778
11,2011,222.177,223.011,223.69,224.118,224.534,224.891,225.164,225.874,226.289,226.743,226.859,226.74,225.008,223.737,226.278
12,2012,227.237,227.865,228.735,229.303,229.602,229.879,229.893,230.196,230.78,231.276,231.263,231.033,229.755,228.77,230.74
13,2013,231.612,232.432,233.052,233.236,233.462,233.64,233.792,234.258,234.782,235.162,235.243,235,233.806,232.906,234.706
14,2014,235.367,236.075,236.913,237.509,238.029,238.157,238.138,238.296,238.841,239.413,239.248,238.775,237.897,237.008,238.785
15,2015,239.248,240.083,241.067,241.802,242.119,242.354,242.436,242.651,243.359,243.985,244.075,243.779,242.247,241.112,243.381
16,2016,244.528,245.68,246.358,246.992,247.544,247.794,247.744,248.278,248.731,249.218,249.227,249.134,247.602,246.483,248.722
17,2017,250.083,251.143,251.29,251.642,251.835,252.014,251.936,252.46,252.941,253.638,253.492,253.558,252.169,251.335,253.004
18,2018,254.638,255.783,256.61,257.025,257.469,257.697,257.867,258.012,258.429,259.063,259.105,259.083,257.565,256.537,258.593
19,2019,260.122,261.114,261.836,262.332,262.59,263.177,263.566,264.169,264.522,265.059,265.108,264.935,263.211,261.862,264.56
20,2020,266.004,267.268,267.312,266.089,265.799,266.302,267.703,268.756,269.054,269.328,269.473,269.226,267.693,266.462,268.923
21,2021,269.755,270.696,271.713,273.968,275.893,278.218,279.146,279.507,279.884,281.617,282.754,283.908,277.255,273.374,281.136
22,2022,285.996,288.059,289.305,290.846,292.506,294.68,295.646,,,,,,,290.232,